# eye-algo-model-inventory-v1
# Generated: 2026-07-17
# Paths are relative to the eye_algo install root. The signed APK/AAR copy is authoritative.
kind	component	version	license	relative_path	size_bytes	sha256
config	ocr-ppocrv5	mobile-2026-07-07	Apache-2.0	models/ocr_active/config.txt	189	c989ae8ddb4a4cdb393a12c8f9299beee34f5261b85fe82e4639d14488495451
source	ocr-ppocrv5	mobile-2026-07-07	Apache-2.0	models/ocr_active/MODEL_SOURCE.md	1736	b0b5a601c180159ec239fc9d6fd75f20c740f983cd1c677369952b9a60f4fdda
model	ocr-ppocrv5	mobile-2026-07-07	Apache-2.0	models/ocr_active/PP-LCNet_x0_25_textline_ori.nb	1054222	a8955b3715620810789a012531f1e6da796fb7d252b26b74d2886b350d698dbb
model	ocr-ppocrv5	mobile-2026-07-07	Apache-2.0	models/ocr_active/PP-OCRv5_mobile_det.nb	5001214	bee84fdb3d7c5f312a797da81f2dd44c89088c08e1f58a51044a823cddfbd90c
model	ocr-ppocrv5	mobile-2026-07-07	Apache-2.0	models/ocr_active/PP-OCRv5_mobile_rec.nb	16718470	9d073b3ee01deee358bf929dd8952d4d355c9545f4a93d8070605581b4c21c0c
labels	ocr-ppocrv5	mobile-2026-07-07	Apache-2.0	models/ocr_active/ppocr_keys_ocrv5.txt	74011	17665d27ed39f0deb82007859992d626d3105d0ee4578c120b7c72138dc04d05
labels	speech-vosk	0.22	Apache-2.0	models/speech/command_labels.txt	326	1561e2e5157bc86970cfe2bfb94c28435a9a27edaae9dc8e30758da06839087b
manifest	speech-vosk	0.22	Apache-2.0	models/speech/model_manifest.json	831	e004a3aaf718d613ee7c7a4288cc2bdcd8475dcb245a214338e19d6073467679
documentation	speech-vosk	0.22	Apache-2.0	models/speech/README.md	1113	98e14b941f685d6a6883947486e00535843938c81047b7c800125130e0233641
labels	speech-vosk	0.22	Apache-2.0	models/speech/wakeup_labels.txt	15	400bfccd5ed6f65cf7777ac068c4e5440a5b5b49cd83f691c7688ca68f3ca820
manifest	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/model_manifest.json	484	5ad5998ea13daaaeda9f8d56698f859053348bc9c235a87aa364951bd1d1c208
source	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/MODEL_SOURCE.md	977	21a047e8f13a4f9b87439f600e3fd3cb1ac277f05ba573c61724ae8469e9ce1e
documentation	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/README	82	7362be411c609f2a1c9d2dfe22c2d72555c15eb90bfe47c41772f49ef94840ce
model	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/am/final.mdl	15901896	91eda2c04c4f599361cb92b0e5298ccdf6b3c7a1fa52bfcefcd2c4e07aa1c131
config	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/conf/mfcc.conf	153	6c326fea5741c2d78be12f76eb1b36ea2ace040da9e355e4cfe6bb80e5f7d5ab
config	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/conf/model.conf	289	468a8125c07530f96adcc219a0a5f993e8e0721ccf18acbd3169b77fc685fb9b
model	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/graph/disambig_tid.int	234	c9200318c2a265549ebfbea7e0176fa62e131e953abd140c9b0b39fe61e24015
model	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/graph/Gr.fst	26082259	46d41a9b1723abccdcb354d731a5b58d87c060100d88ada1a3e31220f52b0434
model	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/graph/HCLr.fst	16158762	798af0d9ba6f2d727747f58e1e7b2305f8618bc8ea7f6c51beecd8a2c965b965
model	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/graph/phones/word_boundary.int	7161	11ca784b99f03188b451fb54714c2de3dd694e662a5f88e82df435c2789b9aec
model	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/ivector/final.dubm	168048	e33276cbd548c0a03ae5812c98115940614997dff23a6d59968af6eaf7630ff8
model	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/ivector/final.ie	9927287	c39d46fbff04efb7baa9660ae7a728b0e2f35a4a1250b56ed3a599e26956df86
model	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/ivector/final.mat	44975	42706d88818070ea0d0182b4d11367ba52a13b9a2be45630f60858a422109ada
model	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/ivector/global_cmvn.stats	1090	b267dc89c1556fdd5bc358f0a480929da1743eeccfa06a67daf8db629ca336bb
config	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/ivector/online_cmvn.conf	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
config	speech-vosk	0.22	Apache-2.0	models/speech/vosk-model-small-cn-0.22/ivector/splice.conf	35	9f0c5f7c82d18eaf25d8bce470efa9f7741f88411fe428774bc0a9bb69a24756
manifest	tts-aishell3	sherpa-1.13.4	Apache-2.0	models/tts/model_manifest.json	637	eeff6c8d93fb9fa234ea12cd39ed403cfc3c57c334a3b6208636167735d07cc3
source	tts-aishell3	sherpa-1.13.4	Apache-2.0	models/tts/MODEL_SOURCE.md	713	eebe5361fe4fa89b1efb7f91d96379c7e39d0582b1597532931b034aa73a4402
model	tts-aishell3	sherpa-1.13.4	Apache-2.0	models/tts/vits-icefall-zh-aishell3/date.fst	59154	eb8aa079ae3cb81d8f4404992f39d61a0cb990947512b5b8d1e54d1f6980e718
model	tts-aishell3	sherpa-1.13.4	Apache-2.0	models/tts/vits-icefall-zh-aishell3/lexicon.txt	2042943	ab2e61d357551e7b24ddd965d924aca784c20165ff58c150794e539c6b5e9e35
model	tts-aishell3	sherpa-1.13.4	Apache-2.0	models/tts/vits-icefall-zh-aishell3/model.onnx	30482262	5511d651b7840c0a93a6bbfd4afd070a2c7f39ca1ec3ff2ecd73191519bbb852
manifest	tts-aishell3	sherpa-1.13.4	Apache-2.0	models/tts/vits-icefall-zh-aishell3/model_manifest.json	269	df5ef8e46d3bc37534909593f1ebfd6ab1f86e03932407c34c3136af617fbfb9
source	tts-aishell3	sherpa-1.13.4	Apache-2.0	models/tts/vits-icefall-zh-aishell3/MODEL_SOURCE.md	1416	7258b8dc49a831b5dd65d2d0f782c6c0e1736970fff2a17f3b80dc14d68918db
model	tts-aishell3	sherpa-1.13.4	Apache-2.0	models/tts/vits-icefall-zh-aishell3/new_heteronym.fst	21974	ca14b2127e27baa571664e4bb791e143e7425f56a6bc29db08d74f97e6aa4e29
model	tts-aishell3	sherpa-1.13.4	Apache-2.0	models/tts/vits-icefall-zh-aishell3/number.fst	64482	743f402181fcfebf76cc2f0546b71fa26476e626fbe4e460fb7b4c3a7a8bd5bd
model	tts-aishell3	sherpa-1.13.4	Apache-2.0	models/tts/vits-icefall-zh-aishell3/phone.fst	88630	1ac2b6fa56b1442320c4de7db08353bab8963a2b57f365eebcdd3a2d3562f8d7
labels	tts-aishell3	sherpa-1.13.4	Apache-2.0	models/tts/vits-icefall-zh-aishell3/speakers.txt	1392	50a825fc9a89172eee04a4d68869d933d0eca0d847f3b6fcffff9514cc72442d
labels	tts-aishell3	sherpa-1.13.4	Apache-2.0	models/tts/vits-icefall-zh-aishell3/tokens.txt	1671	50b45a7b7de1752fd3c7b4755661c285f1547f59186eca2281089a81307ad953
license	legal	2026-07-16	Apache-2.0	legal/KOTLIN_APACHE-2.0.txt	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
notice	legal	2026-07-16	Apache-2.0-with-LLVM-exception	legal/LIBCXX_SOURCE.md	1293	a3ada484a9df106efa3c4e7a642bcc53d796a98a4094d52513974acdc7749608
license	legal	2026-07-16	Apache-2.0-with-LLVM-exception	legal/LLVM_LIBCXX_LICENSE.txt	16706	e2b35be49f7284a45b7baca8fc7b3ab7440e7902392b2528a457816b5bb2a15c
notice	legal	2026-07-16	Apache-2.0-with-LLVM-exception	legal/LLVM_LIBCXX_NOTICE.txt	16706	e2b35be49f7284a45b7baca8fc7b3ab7440e7902392b2528a457816b5bb2a15c
license	legal	2026-07-16	Proprietary-notice	legal/RKNN_SDK_LICENSE.txt	7639	d005b4a9a787ac1023fc7d353d9f263047e892b4edb9207303915e4a29b93c8e
license	legal	2026-07-16	Apache-2.0	legal/SHERPA_ONNX_APACHE_2_LICENSE.txt	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
license	legal	2026-07-16	Apache-2.0	legal/TENSORFLOW_APACHE-2.0.txt	13575	71c6915d04265772a0339bed47276942c678b45cc01534210ebe6984fd1aec65
license	legal	2026-07-16	Apache-2.0	legal/YOLOX_APACHE-2.0.txt	11572	85bc35545ccf04bdf4c46b77b1622f27182d84d274a87cedb5016a1516e65dee
model	ocr-legacy-ppocrv2	v2.0	Apache-2.0	models/ocr/ch_ppocr_mobile_v2.0_cls_slim_opt.nb	438582	93073baa6df79bcb83c63570d73d6db7f20aae15dda45398f6b3304e10067c8d
model	ocr-legacy-ppocrv2	v2.0	Apache-2.0	models/ocr/ch_ppocr_mobile_v2.0_det_slim_opt.nb	892326	62f649256f2f338a1ac4dcc2f3a78e48af24b19adb56f203f7242a00846793cc
model	ocr-legacy-ppocrv2	v2.0	Apache-2.0	models/ocr/ch_ppocr_mobile_v2.0_rec_slim_opt.nb	2009694	d785a3e4dceee7de16a3c411998209a68c04cdbfb266114fff92a3cbcbd12571
config	ocr-legacy-ppocrv2	v2.0	Apache-2.0	models/ocr/config.txt	154	bb9ddf0e0e38ecde0efc327207ef9a31c290c1c802c7bb3eb13ce3b0c473e27b
source	ocr-legacy-ppocrv2	v2.0	Apache-2.0	models/ocr/MODEL_SOURCE.md	1523	20e22cdd80ef4ff25b3a29efedc26617fafdf8a4c2673a52e8bcbf36d7627126
dictionary	ocr-legacy-ppocrv2	v2.0	Apache-2.0	models/ocr/ppocr_keys_ocrv5.txt	74011	17665d27ed39f0deb82007859992d626d3105d0ee4578c120b7c72138dc04d05
dictionary	ocr-legacy-ppocrv2	v2.0	Apache-2.0	models/ocr/ppocr_keys_v1.txt	26249	28b2362ad4ab2dc38769aa72feb535e3a9ddb3fd2a7585a05920e6393b1dc7f7
readme	ocr-legacy-ppocrv2	v2.0	Apache-2.0	models/ocr/README.md	745	e2e646c1b3dd605b42af96d4813c19a04dc33a6d9d1ae12015032b1e8a1f77fe
